<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>DF563ADF-851A-43B3-B500-1FFD1F40BD2B</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E5462F13-2A2A-4100-98A5-D3CDA2704834</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5942CFA5-B17F-47A6-B61B-79B54DE53373</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B5C3C690-0DC2-44A7-8CFF-78938B2DFB16</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B79EADEC-FEB2-49F5-89DE-E7F3A515065E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>290421EA-885E-4D1E-9E04-87C81E390A44</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>399AA804-D485-4956-B88A-2B25DD47BC63</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F0C6FEB5-B75D-4E6D-AB68-FC7954A44F76</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1A1F4352-9974-4204-ABEE-4C1A66FF186F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>61AC5BE6-1A83-408F-B37C-80D22A0CAD00</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2C17EBEF-EA47-4678-92F9-263F371A98FC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1664B0F8-5433-4180-B8B7-D308EDD8772A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>68DCE4A3-31D7-4591-949F-8DD6D3419AEF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DF1CB4CB-DDD9-4A97-AF04-B5C21EFC32B7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4A7FC085-4363-426C-8C7D-F9CA4D59A968</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>71104746-1DFC-49EB-BD0F-7173E99B6AE6</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>71B92988-903D-4E7A-B21F-4A9C1C1F9E62</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A8BDFBAE-8C28-4CF7-A082-C38D8C4C633A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>AFB12E44-BEA2-4486-A0B6-8AE9247C3866</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>39A733DB-AD79-407A-8E4C-CFE3531AE32C</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>A0E41BA4-FCA6-4504-A9EA-221DD2431510</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
